2024-03-18 19:11:03 : INFO : (8216 | DIRECTOR) : (IS | is) : node01 : TM_6014 : Initializing session [s_M_Project] at [Mon Mar 18 19:11:03 2024].
Thread [TRANSF_1_2_1] created for [the transformation stage] of partition point [SQ_CUSTOMER] has completed. The total run time was insufficient for any meaningful statistics.
Thread [WRITER_1_*_1] created for [the write stage] of partition point [SALES_GENERAL, SALES_GENERAL_BENGALURU, SALES_GENERAL_DELHI, SALES_GENERAL_LONDON] has completed. The total run time was insufficient for any meaningful statistics.

2024-03-18 19:11:05 : INFO : (8216 | MAPPING) : (IS | is) : node01 : CMN_1793 : The index cache size that would hold [4] rows in the lookup table for [LKPTRANS], in memory, is [2800] bytes
2024-03-18 19:11:05 : INFO : (8216 | MAPPING) : (IS | is) : node01 : CMN_1792 : The data cache size that would hold [4] rows in the lookup table for [LKPTRANS], in memory, is [16384] bytes
2024-03-18 19:11:05 : INFO : (8216 | MANAGER) : (IS | is) : node01 : PETL_24005 : PETL_24005 Starting post-session tasks. : (Mon Mar 18 19:11:05 2024)
2024-03-18 19:11:05 : INFO : (8216 | POST-SESS) : (IS | is) : node01 : PETL_24091 : Thread [POST-SESS] has the ID [13].
2024-03-18 19:11:05 : INFO : (8216 | MANAGER) : (IS | is) : node01 : PETL_24029 : PETL_24029 Post-session task completed successfully. : (Mon Mar 18 19:11:05 2024)
2024-03-18 19:11:05 : INFO : (8216 | MAPPING) : (IS | is) : node01 : TE_7216 : Deleting cache files [PMLKUP61_12_0_344W64] for transformation [LKPTRANS].
2024-03-18 19:11:05 : INFO : (8216 | MAPPING) : (IS | is) : node01 : TM_6018 : The session completed with [0] row transformation errors. 
2024-03-18 19:11:05 : INFO : (8216 | MANAGER) : (IS | is) : node01 : TE_7216 : Deleting cache files [C:\Informatica\10.2.0\server\infa_shared\Cache\PMJNR61_26_0_344.dat] for transformation [JNRTRANS].
2024-03-18 19:11:05 : INFO : (8216 | MANAGER) : (IS | is) : node01 : TE_7216 : Deleting cache files [C:\Informatica\10.2.0\server\infa_shared\Cache\PMJNR61_26_0_344.idx] for transformation [JNRTRANS].
2024-03-18 19:11:06 : INFO : (8216 | MANAGER) : (IS | is) : node01 : PETL_24002 : Parallel Pipeline Engine finished.
2024-03-18 19:11:06 : INFO : (8216 | DIRECTOR) : (IS | is) : node01 : PETL_24012 : Session run completed successfully.
2024-03-18 19:11:06 : INFO : (8216 | DIRECTOR) : (IS | is) : node01 : TM_6022 : 

SESSION LOAD SUMMARY
================================================

2024-03-18 19:11:06 : INFO : (8216 | DIRECTOR) : (IS | is) : node01 : TM_6252 : Source Load Summary.
2024-03-18 19:11:06 : INFO : (8216 | DIRECTOR) : (IS | is) : node01 : CMN_1740 : Table: [SQ_CUST_SALES] (Instance Name: [SQ_CUST_SALES])
	 Output Rows [5], Affected Rows [5], Applied Rows [5], Rejected Rows [0]
2024-03-18 19:11:06 : INFO : (8216 | DIRECTOR) : (IS | is) : node01 : CMN_1740 : Table: [SQ_CUSTOMER] (Instance Name: [SQ_CUSTOMER])
	 Output Rows [7], Affected Rows [7], Applied Rows [7], Rejected Rows [0]
2024-03-18 19:11:06 : INFO : (8216 | DIRECTOR) : (IS | is) : node01 : TM_6253 : Target Load Summary.
2024-03-18 19:11:06 : INFO : (8216 | DIRECTOR) : (IS | is) : node01 : CMN_1740 : Table: [SALES_GENERAL] (Instance Name: [SALES_GENERAL])
	 Output Rows [1], Affected Rows [1], Applied Rows [1], Rejected Rows [0]
2024-03-18 19:11:06 : INFO : (8216 | DIRECTOR) : (IS | is) : node01 : CMN_1740 : Table: [SALES_GENERAL_BENGALURU] (Instance Name: [SALES_GENERAL_BENGALURU])
	 Output Rows [1], Affected Rows [1], Applied Rows [1], Rejected Rows [0]
2024-03-18 19:11:06 : INFO : (8216 | DIRECTOR) : (IS | is) : node01 : CMN_1740 : Table: [SALES_GENERAL_DELHI] (Instance Name: [SALES_GENERAL_DELHI])
	 Output Rows [1], Affected Rows [1], Applied Rows [1], Rejected Rows [0]
2024-03-18 19:11:06 : INFO : (8216 | DIRECTOR) : (IS | is) : node01 : CMN_1740 : Table: [SALES_GENERAL_LONDON] (Instance Name: [SALES_GENERAL_LONDON])
	 Output Rows [1], Affected Rows [1], Applied Rows [1], Rejected Rows [0]
2024-03-18 19:11:06 : INFO : (8216 | DIRECTOR) : (IS | is) : node01 : TM_6023 : 
===================================================

2024-03-18 19:11:06 : INFO : (8216 | DIRECTOR) : (IS | is) : node01 : TM_6020 : Session [s_M_Project] completed at [Mon Mar 18 19:11:06 2024].
